test_index,pollutant
546,2
547,0
548,2
549,1
550,1
551,1
552,0
553,2
554,1
555,0
556,1
557,1
558,2
559,0
560,0
561,1
562,1
563,2
564,1
565,1
566,1
567,2
568,1
569,0
570,2
571,1
572,1
573,1
574,2
575,2
576,0
577,1
578,1
579,1
580,1
581,2
582,1
583,2
584,1
585,2
586,2
587,2
588,1
589,2
590,2
591,1
592,0
593,1
594,2
595,2
596,1
597,2
598,1
599,2
600,2
601,1
602,2
603,0
604,1
605,2
606,2
607,0
608,2
609,1
610,2
611,1
612,1
613,1
614,0
615,1
616,2
617,0
618,2
619,0
620,1
621,0
622,2
623,2
624,0
625,1
626,1
627,1
628,1
629,0
630,0
631,1
632,2
633,2
634,0
635,2
636,1
637,2
638,0
639,1
640,1
641,0
642,1
643,0
644,2
645,1
646,0
647,2
648,2
649,0
650,1
651,0
652,0
653,1
654,0
655,1
656,1
657,2
658,2
659,1
660,1
661,2
662,1
663,0
664,2
665,2
666,1
667,1
668,1
669,2
670,2
671,1
672,1
673,2
674,2
675,2
676,2
677,2
678,2
679,1
680,0
681,2
682,2
683,0
684,1
685,2
686,2
687,0
688,2
689,2
690,2
691,0
692,2
693,1
694,0
695,1
696,2
697,1
698,1
699,0
700,1
701,2
702,1
703,0
704,2
705,1
706,0
707,1
708,2
709,2
710,2
711,0
712,0
713,2
714,1
715,1
716,1
717,1
718,1
719,1
720,2
721,2
722,0
723,1
724,2
725,2
726,1
727,1
728,1
729,0
730,1
731,1
732,2
733,1
734,2
735,1
736,1
737,1
738,1
739,2
740,2
741,2
742,2
743,2
744,1
745,1
746,1
747,2
748,0
749,2
750,2
751,1
752,2
753,2
754,1
755,2
756,2
757,2
758,1
759,1
760,1
761,1
762,0
763,1
764,0
765,2
766,2
767,0
768,2
769,2
770,2
771,2
772,0
773,2
774,1
775,2
776,2
777,2
778,1
779,0
780,0
781,2
782,1
783,0
784,1
785,1
786,2
787,1
788,0
789,0
790,2
791,1
792,1
793,2
794,2
795,2
796,0
797,1
798,0
799,2
800,1
801,0
802,2
803,2
804,0
805,1
806,2
807,2
808,1
809,2
810,0
811,1
812,1
813,1
814,1
815,2
816,1
817,0
818,1
819,0
820,2
821,2
822,2
823,0
824,2
825,1
826,2
827,1
828,1
829,0
830,2
831,1
832,1
833,2
834,1
835,1
836,0
837,2
838,2
839,2
840,1
841,1
842,1
843,2
844,1
845,1
846,1
847,1
848,2
849,2
850,1
851,1
852,2
853,1
854,1
855,1
856,1
857,1
858,0
859,2
860,2
861,2
862,0
863,2
864,1
865,2
866,1
867,2
868,2
869,1
870,2
871,2
872,0
873,1
874,1
875,1
876,1
877,1
878,2
879,2
880,2
881,2
882,1
883,2
884,1
885,0
886,2
887,1
888,1
889,2
890,1
891,0
892,0
893,1
894,1
895,2
896,2
897,1
898,1
899,1
900,2
901,0
902,1
903,1
904,1
905,1
906,1
907,1
908,2
909,0
910,1
911,2
912,1
913,1
914,1
915,0
916,2
917,2
918,0
919,2
920,1
921,1
922,2
923,1
924,1
925,1
926,2
927,2
928,0
929,2
930,0
931,1
932,1
933,1
934,2
935,2
936,1
937,2
938,1
939,2
940,1
941,1
942,1
943,1
944,1
945,0
946,1
947,2
948,2
949,1
950,2
951,2
952,2
953,1
954,1
955,2
956,2
957,0
958,0
959,0
960,1
961,1
962,1
963,1
964,2
965,0
966,1
967,1
968,2
969,0
970,2
971,2
972,1
973,2
974,0
975,0
976,0
977,1
978,2
979,2
980,1
981,1
982,2
983,1
984,2
985,2
986,1
987,0
988,0
989,1
990,1
991,1
992,1
993,0
994,2
995,2
996,2
997,1
998,2
999,0
1000,2
1001,1
1002,2
1003,2
1004,2
1005,1
1006,1
1007,0
1008,1
1009,1
1010,2
1011,0
1012,0
1013,2
1014,2
1015,2
1016,1
1017,1
1018,2
1019,2
1020,0
1021,1
1022,1
1023,0
1024,2
1025,2
1026,0
1027,2
1028,1
1029,0
1030,2
1031,2
1032,2
1033,1
1034,1
1035,2
1036,0
1037,1
1038,0
1039,1
1040,1
1041,1
1042,1
1043,1
1044,2
1045,2
1046,1
1047,1
1048,0
1049,2
1050,1
1051,1
1052,1
1053,2
1054,1
1055,2
1056,1
1057,2
1058,1
1059,1
1060,2
1061,2
1062,2
1063,1
1064,2
1065,1
1066,1
1067,2
1068,1
1069,1
1070,2
1071,2
1072,2
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,2
1080,2
1081,2
1082,0
1083,0
1084,0
1085,1
1086,1
1087,1
1088,0
1089,0
1090,1
1091,2
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,2
1099,0
1100,0
1101,1
1102,1
1103,2
1104,1
1105,1
1106,2
1107,1
1108,0
1109,1
1110,2
1111,2
1112,1
1113,1
1114,2
1115,0
1116,0
1117,2
1118,1
1119,1
1120,1
1121,2
1122,1
1123,2
1124,2
1125,0
1126,1
1127,1
1128,1
1129,2
1130,1
1131,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,0
1138,1
1139,1
1140,2
1141,2
1142,2
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,0
1151,1
1152,1
1153,2
1154,0
1155,1
1156,1
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,2
1164,1
1165,2
1166,1
1167,0
1168,1
1169,1
1170,1
1171,0
1172,1
1173,1
1174,1
1175,1
1176,1
1177,2
1178,0
1179,2
1180,2
1181,2
1182,1
1183,2
1184,2
1185,1
1186,0
1187,1
1188,2
1189,2
1190,2
1191,1
1192,1
1193,2
1194,1
1195,0
1196,2
1197,2
1198,1
1199,1
1200,2
1201,2
1202,2
1203,2
1204,0
1205,1
1206,1
1207,0
1208,2
1209,0
1210,2
1211,1
1212,1
1213,2
1214,0
1215,1
1216,2
1217,2
1218,2
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,2
1226,1
1227,2
1228,1
1229,2
1230,1
1231,2
1232,2
1233,0
1234,2
1235,1
1236,1
1237,2
1238,1
1239,0
1240,2
1241,2
1242,2
1243,2
1244,2
1245,0
1246,0
1247,2
1248,1
1249,0
1250,0
1251,1
1252,2
1253,2
1254,1
1255,2
1256,1
1257,1
1258,1
1259,1
1260,2
1261,2
1262,1
1263,0
1264,0
1265,2
1266,2
1267,2
1268,0
1269,1
1270,1
1271,2
1272,0
1273,2
1274,0
1275,1
1276,2
1277,0
1278,1
1279,2
1280,0
1281,1
1282,2
1283,2
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,2
1292,2
1293,1
1294,1
1295,0
1296,1
1297,2
1298,2
1299,1
1300,2
1301,2
1302,1
1303,1
1304,2
1305,2
1306,1
1307,1
1308,1
1309,0
1310,2
1311,2
1312,2
1313,1
1314,2
1315,1
1316,2
1317,2
1318,1
1319,1
1320,0
1321,2
1322,1
1323,1
1324,2
1325,1
1326,2
1327,2
1328,2
1329,2
1330,1
1331,2
1332,2
1333,1
1334,2
1335,1
1336,0
1337,0
1338,2
1339,1
1340,0
1341,1
1342,2
1343,2
1344,1
1345,0
1346,0
1347,1
1348,0
1349,1
1350,1
1351,1
1352,2
1353,0
1354,1
1355,0
1356,1
1357,2
1358,1
1359,2
1360,1
1361,2
1362,2
1363,2
1364,2
1365,1
1366,2
1367,0
1368,2
1369,2
1370,2
1371,0
1372,0
1373,2
1374,2
1375,1
1376,2
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,2
1384,2
1385,0
1386,1
1387,1
1388,1
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,2
1402,2
1403,2
1404,1
1405,2
1406,2
1407,2
1408,1
1409,1
1410,1
1411,0
1412,1
1413,1
1414,1
1415,1
1416,2
1417,1
1418,2
1419,2
1420,1
1421,0
1422,2
1423,2
1424,1
1425,2
1426,1
1427,2
1428,2
1429,2
1430,1
1431,2
1432,1
1433,0
1434,2
1435,1
1436,1
1437,2
1438,1
1439,2
1440,1
1441,0
1442,1
1443,1
1444,0
1445,2
1446,1
1447,2
1448,0
1449,2
1450,1
1451,2
1452,1
1453,0
1454,0
1455,2
1456,1
1457,0
1458,1
1459,1
1460,2
1461,2
1462,1
1463,1
1464,0
1465,0
1466,1
1467,1
1468,2
1469,1
1470,1
1471,2
1472,0
1473,1
1474,1
1475,2
1476,1
1477,2
1478,2
1479,0
1480,2
1481,2
1482,1
1483,2
1484,1
1485,1
1486,2
1487,1
1488,2
1489,1
1490,1
1491,1
1492,2
1493,0
1494,2
1495,2
1496,1
1497,2
1498,1
1499,1
1500,2
1501,0
1502,0
1503,2
1504,2
1505,1
1506,2
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,0
1514,2
1515,1
1516,1
1517,2
1518,1
1519,0
1520,1
1521,0
1522,2
1523,2
1524,2
1525,2
1526,1
1527,0
1528,2
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,2
1536,1
1537,0
1538,2
1539,1
1540,0
1541,1
1542,2
1543,1
1544,0
1545,2
1546,2
1547,1
1548,1
1549,2
1550,1
1551,0
1552,2
1553,0
1554,1
1555,2
1556,1
1557,2
1558,2
1559,0
1560,1
1561,1
1562,2
1563,1
1564,0
1565,1
1566,2
1567,2
1568,2
1569,2
1570,1
1571,1
1572,1
1573,2
1574,2
1575,0
1576,2
1577,2
1578,1
1579,0
1580,2
1581,2
1582,1
1583,1
1584,1
1585,0
1586,1
1587,2
1588,1
1589,1
1590,2
1591,1
1592,1
1593,2
1594,1
1595,2
1596,1
1597,2
1598,2
1599,0
1600,0
1601,1
1602,2
1603,1
1604,1
1605,1
1606,0
1607,0
1608,2
1609,2
1610,1
1611,1
1612,2
1613,1
1614,0
1615,2
1616,2
1617,2
1618,0
1619,2
1620,2
1621,2
1622,1
1623,1
1624,2
1625,0
1626,1
1627,1
1628,2
1629,1
1630,2
1631,0
1632,1
1633,0
1634,0
1635,2
1636,1
1637,2
1638,2
1639,2
1640,0
1641,0
1642,2
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,1
1653,0
1654,1
1655,2
1656,1
1657,1
1658,1
1659,2
1660,1
1661,1
1662,1
1663,1
1664,2
1665,1
1666,2
1667,2
1668,2
1669,2
1670,1
1671,2
1672,2
1673,0
1674,0
1675,2
1676,2
1677,2
1678,0
1679,0
1680,1
1681,2
1682,1
1683,0
1684,2
1685,1
1686,1
1687,0
1688,1
1689,2
1690,0
1691,0
1692,1
1693,1
1694,0
1695,2
1696,1
1697,1
1698,1
1699,1
1700,2
1701,1
1702,1
1703,2
1704,1
1705,1
1706,1
1707,2
1708,2
1709,0
1710,1
1711,2
1712,2
1713,1
1714,1
1715,2
1716,1
1717,0
1718,1
1719,1
1720,1
1721,2
1722,2
1723,2
1724,1
1725,0
1726,2
1727,1
1728,1
1729,2
1730,2
1731,2
1732,2
1733,2
1734,1
1735,0
1736,1
1737,2
1738,1
1739,1
1740,1
1741,0
1742,1
1743,1
1744,0
1745,2
1746,1
1747,0
1748,0
1749,1
1750,1
1751,0
1752,2
1753,1
1754,1
1755,0
1756,2
1757,2
1758,1
1759,1
1760,1
1761,0
1762,2
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,2
1771,1
1772,2
1773,2
1774,0
1775,0
1776,1
1777,1
1778,2
1779,0
1780,1
1781,1
1782,2
1783,0
1784,1
1785,1
1786,2
1787,1
1788,0
1789,2
1790,1
1791,1
1792,2
1793,2
1794,2
1795,1
1796,2
1797,2
1798,1
1799,1
1800,2
1801,2
1802,2
1803,2
1804,0
1805,2
1806,1
1807,1
1808,0
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,2
1824,1
1825,2
1826,2
1827,2
1828,2
1829,0
1830,2
1831,1
1832,2
1833,1
1834,0
1835,1
1836,0
1837,1
1838,1
1839,0
1840,2
1841,1
1842,2
1843,2
1844,2
1845,1
1846,2
1847,1
1848,0
1849,1
1850,1
1851,2
1852,2
1853,0
1854,1
1855,2
1856,1
1857,2
1858,2
1859,1
1860,2
1861,1
1862,0
1863,0
1864,2
1865,2
1866,1
1867,2
1868,2
1869,1
1870,1
1871,1
1872,2
1873,2
1874,1
1875,0
1876,1
1877,0
1878,0
1879,1
1880,1
1881,1
1882,1
1883,2
1884,2
1885,0
1886,1
1887,1
1888,1
1889,2
1890,1
1891,1
1892,0
1893,1
1894,1
1895,1
1896,2
1897,1
1898,2
1899,1
1900,0
1901,2
1902,1
1903,2
1904,1
1905,0
1906,0
1907,2
1908,2
1909,0
1910,2
1911,1
1912,1
1913,1
1914,0
1915,0
1916,2
1917,0
1918,0
1919,1
1920,0
1921,1
1922,2
1923,0
1924,0
1925,2
1926,2
1927,2
1928,1
1929,1
1930,2
1931,2
1932,0
1933,2
1934,1
1935,2
1936,0
1937,2
1938,2
1939,0
1940,2
1941,0
1942,2
1943,2
1944,0
1945,2
1946,2
1947,2
1948,1
1949,2
1950,1
1951,1
1952,2
1953,2
1954,1
1955,1
1956,0
1957,2
1958,2
1959,0
1960,0
1961,1
1962,2
1963,2
1964,2
1965,1
1966,0
1967,2
1968,2
1969,2
1970,2
1971,0
1972,2
1973,1
1974,1
1975,1
1976,1
1977,2
1978,1
1979,1
1980,1
1981,2
1982,1
1983,2
1984,2
1985,2
1986,2
1987,1
1988,0
1989,0
1990,0
1991,2
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,2
2007,1
2008,1
2009,0
2010,1
2011,1
2012,1
2013,0
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2020,1
2021,0
2022,1
2023,0
2024,2
2025,0
2026,2
2027,2
2028,0
2029,1
2030,2
2031,2
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,0
2041,2
2042,0
2043,1
2044,0
2045,1
2046,0
2047,0
2048,2
2049,2
2050,1
2051,1
2052,1
2053,2
2054,1
2055,2
2056,1
2057,0
2058,2
2059,2
2060,2
2061,1
2062,1
2063,2
2064,1
2065,0
2066,1
2067,1
2068,0
2069,2
2070,1
2071,2
2072,2
2073,1
2074,1
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,1
2082,2
2083,0
2084,1
2085,1
2086,2
2087,0
2088,1
2089,1
2090,1
2091,1
2092,2
2093,1
2094,2
2095,0
2096,1
2097,1
2098,1
2099,2
2100,1
2101,1
2102,1
2103,0
2104,1
2105,2
2106,1
2107,1
2108,1
2109,2
2110,2
2111,1
2112,0
2113,0
2114,1
2115,1
2116,1
2117,2
2118,0
2119,1
2120,1
2121,1
2122,2
2123,1
2124,0
2125,2
2126,2
2127,1
2128,1
2129,1
2130,2
2131,0
2132,2
2133,1
2134,1
2135,2
2136,1
2137,1
2138,2
2139,0
2140,2
2141,2
2142,0
2143,2
2144,1
2145,1
2146,1
2147,2
2148,1
2149,0
2150,2
2151,0
2152,2
2153,1
2154,0
2155,2
2156,1
2157,0
2158,1
2159,0
2160,2
2161,0
2162,2
2163,1
2164,1
2165,2
2166,0
2167,2
2168,1
2169,2
2170,1
2171,2
2172,1
2173,2
2174,0
2175,2
2176,1
2177,1
2178,2
2179,2
2180,1
2181,2
2182,1
2183,0
2184,2
2185,0
2186,0
2187,2
2188,1
2189,2
2190,2
2191,2
2192,0
2193,2
2194,1
2195,0
2196,2
2197,1
2198,1
2199,2
2200,1
2201,1
2202,1
2203,0
2204,0
2205,2
2206,0
2207,2
2208,2
2209,1
2210,2
2211,0
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,2
2219,0
2220,2
2221,0
2222,0
2223,2
2224,2
2225,2
2226,1
2227,1
2228,0
2229,1
2230,2
2231,0
2232,1
2233,1
2234,2
2235,2
2236,1
2237,0
2238,2
2239,2
2240,1
2241,2
2242,1
2243,0
2244,1
2245,2
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,2
2253,1
2254,0
2255,2
2256,2
2257,1
2258,1
2259,1
2260,2
2261,1
2262,1
2263,1
2264,2
2265,1
2266,1
2267,1
2268,0
2269,0
2270,1
2271,1
2272,2
2273,2
2274,2
2275,2
2276,1
2277,2
2278,2
2279,0
2280,2
2281,1
2282,0
2283,0
2284,1
2285,1
2286,2
2287,2
2288,2
2289,1
2290,2
2291,2
2292,0
2293,0
2294,1
2295,0
2296,1
2297,2
2298,1
2299,2
2300,2
2301,1
2302,2
2303,1
2304,1
2305,2
2306,2
2307,2
2308,1
2309,1
2310,2
2311,1
2312,1
2313,1
2314,2
2315,2
2316,2
2317,2
2318,1
2319,0
2320,1
2321,2
2322,1
2323,1
2324,1
2325,2
2326,0
2327,1
2328,2
2329,2
2330,2
2331,2
2332,1
2333,1
2334,2
2335,1
2336,0
2337,1
2338,2
2339,1
2340,1
2341,1
2342,1
2343,1
2344,2
2345,1
2346,0
2347,1
2348,2
2349,2
2350,2
2351,1
2352,0
2353,2
2354,2
2355,1
2356,1
2357,1
2358,1
2359,1
2360,2
2361,2
2362,1
2363,2
2364,2
2365,2
2366,1
2367,1
2368,2
2369,0
2370,1
2371,0
2372,2
2373,1
2374,1
2375,0
2376,1
2377,1
2378,1
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,1
2386,2
2387,0
2388,2
2389,1
2390,2
2391,1
2392,2
2393,1
2394,0
2395,2
2396,1
2397,1
2398,1
2399,2
2400,1
2401,1
2402,0
2403,2
2404,2
2405,1
2406,2
2407,2
2408,0
2409,0
2410,1
2411,0
2412,1
2413,1
2414,2
2415,2
2416,1
2417,2
2418,2
2419,2
2420,2
2421,1
2422,2
2423,2
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,2
2431,1
2432,0
2433,2
2434,1
2435,1
2436,2
2437,2
2438,1
2439,0
2440,2
2441,0
2442,2
2443,2
2444,1
2445,0
2446,1
2447,2
2448,2
2449,1
2450,2
2451,1
2452,1
2453,2
2454,1
2455,2
2456,0
2457,0
2458,0
2459,2
2460,1
2461,0
2462,2
2463,1
2464,0
2465,0
2466,1
2467,2
2468,2
2469,0
2470,1
2471,0
2472,2
2473,1
2474,1
2475,1
2476,0
2477,1
2478,2
2479,1
2480,2
2481,2
2482,2
2483,1
2484,1
2485,2
2486,0
2487,1
2488,0
2489,0
2490,2
2491,1
2492,2
2493,2
2494,2
2495,0
2496,2
2497,1
2498,1
2499,2
2500,1
2501,2
2502,1
2503,1
2504,1
2505,2
2506,2
2507,0
2508,2
2509,2
2510,0
2511,2
2512,1
2513,1
2514,2
2515,2
2516,2
2517,2
2518,2
2519,1
2520,1
2521,2
2522,0
2523,1
2524,1
2525,2
2526,0
2527,2
2528,1
2529,0
2530,2
2531,2
2532,0
2533,1
2534,2
2535,2
2536,1
2537,2
2538,0
2539,0
2540,0
2541,1
2542,2
2543,1
2544,2
2545,0
2546,1
2547,2
2548,1
2549,2
2550,0
2551,2
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,2
2561,1
2562,1
2563,2
2564,1
2565,1
2566,1
2567,2
2568,2
2569,0
2570,2
2571,1
2572,2
2573,1
2574,1
2575,1
2576,1
2577,1
2578,2
2579,2
2580,1
2581,2
2582,0
2583,0
2584,2
2585,2
2586,2
2587,0
2588,1
2589,1
2590,0
2591,1
2592,2
2593,2
2594,0
2595,1
2596,0
2597,2
2598,1
2599,1
2600,0
2601,1
2602,1
2603,0
2604,1
2605,1
2606,2
2607,1
2608,1
2609,2
2610,1
2611,1
2612,2
2613,1
2614,2
2615,2
2616,0
2617,2
2618,1
2619,0
2620,2
2621,2
2622,1
2623,1
2624,2
2625,0
2626,2
2627,0
2628,1
2629,2
2630,2
2631,2
2632,2
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,0
2640,1
2641,2
2642,0
2643,2
2644,0
2645,1
2646,1
2647,2
2648,1
2649,1
2650,2
2651,2
2652,1
2653,0
2654,2
2655,1
2656,2
2657,0
2658,1
2659,1
2660,0
2661,0
2662,2
2663,2
2664,1
2665,1
2666,2
2667,2
2668,1
2669,0
2670,2
2671,2
2672,1
2673,1
2674,1
2675,1
2676,0
2677,1
2678,2
2679,1
2680,2
2681,1
2682,2
2683,2
2684,1
2685,1
2686,1
2687,2
2688,1
2689,1
2690,2
2691,1
2692,2
2693,1
2694,0
2695,0
2696,1
2697,1
2698,2
2699,2
2700,0
2701,1
2702,2
2703,1
2704,1
2705,2
2706,1
2707,1
2708,0
2709,1
2710,1
2711,2
2712,0
2713,2
2714,1
2715,2
2716,2
2717,1
2718,0
2719,2
2720,1
2721,2
2722,2
2723,2
2724,0
2725,1
2726,2
2727,2
2728,2
2729,2
2730,1
2731,2
2732,1
2733,0
2734,1
2735,2
2736,0
2737,2
2738,0
2739,1
2740,1
2741,1
2742,2
2743,1
2744,2
2745,1
2746,2
2747,1
2748,2
2749,0
2750,1
2751,1
2752,0
2753,0
2754,0
2755,0
2756,0
2757,1
2758,0
2759,1
2760,1
2761,1
2762,2
2763,0
2764,2
2765,1
2766,1
2767,2
2768,2
2769,1
2770,1
2771,2
2772,2
2773,2
2774,1
2775,1
2776,1
2777,0
2778,2
2779,0
2780,2
2781,2
2782,2
2783,1
2784,1
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,0
2792,2
2793,0
2794,1
2795,2
2796,0
2797,2
2798,0
2799,2
2800,0
2801,1
2802,1
2803,1
2804,2
2805,2
2806,2
2807,1
2808,0
2809,1
2810,1
2811,0
2812,2
2813,0
2814,2
2815,0
2816,0
2817,2
2818,2
2819,1
2820,1
2821,1
2822,1
2823,1
2824,2
2825,1
2826,0
2827,2
2828,2
2829,1
2830,1
2831,0
2832,2
2833,1
2834,2
2835,2
2836,1
2837,2
2838,1
2839,1
2840,0
2841,1
2842,1
2843,1
2844,1
2845,1
2846,2
2847,1
2848,2
2849,1
2850,0
2851,2
2852,2
2853,2
2854,2
2855,1
2856,2
2857,1
2858,2
2859,0
2860,2
2861,0
2862,1
2863,1
2864,2
2865,1
2866,1
2867,2
2868,0
2869,2
2870,0
2871,2
2872,0
2873,1
2874,1
2875,1
2876,1
2877,1
2878,2
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,2
2886,2
2887,1
2888,0
2889,1
2890,2
2891,1
2892,1
2893,1
2894,1
2895,2
2896,2
2897,0
2898,1
2899,0
2900,0
2901,0
2902,2
2903,2
2904,2
2905,1
2906,1
2907,0
2908,1
2909,1
2910,2
2911,1
2912,1
2913,0
2914,1
2915,1
2916,2
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,2
2925,2
2926,2
2927,0
2928,2
2929,0
2930,1
2931,2
2932,1
2933,2
2934,0
2935,1
2936,1
2937,1
2938,1
2939,2
2940,0
2941,1
2942,0
2943,0
2944,1
2945,1
2946,1
2947,2
2948,1
2949,0
2950,1
2951,2
2952,1
2953,2
2954,2
2955,2
2956,1
2957,1
2958,2
2959,2
2960,2
2961,1
2962,2
2963,0
2964,1
2965,2
2966,1
2967,1
2968,1
2969,2
2970,2
2971,2
2972,1
2973,0
2974,2
2975,1
2976,2
2977,2
2978,1
2979,1
2980,1
2981,2
2982,2
2983,1
2984,0
2985,2
2986,0
2987,0
2988,0
2989,0
2990,2
2991,0
2992,2
2993,1
2994,1
2995,2
